FORMAT:           OCCAM2MTDATA_1.0
TITLE:            MTpy-OccamDatafile, Profile=90.1 deg, Strike=0.1 deg
SITES:            15
   pb44
   pb43
   pb42
   pb41
   pb40
   pb39
   pb37
   pb35
   pb23
   pb25
   pb27
   pb29
   pb30
   pb32
   pb33
OFFSETS (M):      
   0.0
   1977.3
   2966.4
   3741.4
   4281.8
   4646.6
   5671.3
   6376.6
   7159.7
   7752.7
   8638.3
   9557.1
   10114.8
   11811.3
   13817.3
FREQUENCIES:      37
   1.000000e-03
   1.467799e-03
   2.154435e-03
   3.162278e-03
   4.641589e-03
   6.812921e-03
   1.000000e-02
   1.467799e-02
   2.154435e-02
   3.162278e-02
   4.641589e-02
   6.812921e-02
   1.000000e-01
   1.467799e-01
   2.154435e-01
   3.162278e-01
   4.641589e-01
   6.812921e-01
   1.000000e+00
   1.467799e+00
   2.154435e+00
   3.162278e+00
   4.641589e+00
   6.812921e+00
   1.000000e+01
   1.467799e+01
   2.154435e+01
   3.162278e+01
   4.641589e+01
   6.812921e+01
   1.000000e+02
   1.467799e+02
   2.154435e+02
   3.162278e+02
   4.641589e+02
   6.812921e+02
   1.000000e+03
DATA BLOCKS:      1559
SITE  FREQ  TYPE   DATUM    ERROR   
  8     10    2     33.6291   2.9636
  8     10    5      0.7617   0.0996
  8     10    6     57.8027   6.5815
  8     11    1      1.5308   0.0511
  8     11    2     33.0623   3.3711
  8     11    5      0.8089   0.0962
  8     11    6     54.9446   6.3566
  8     12    1      1.4947   0.1563
  8     12    2     26.9940  10.3668
  8     12    5      0.9088   0.2328
  8     12    6     54.1425  15.5463
  8     13    1      1.4130   0.2083
  8     13    2     17.4057  13.8750
  8     13    5      0.9724   0.3552
  8     13    6     41.5211  24.1378
  8     14    1      1.3383   0.1573
  8     14    2     12.6229  10.4360
  8     14    5      0.5658   0.3665
  8     14    6     43.6470  24.9613
  8     15    1      1.0624   0.1658
  8     15    2     12.9869  11.0024
  8     15    5      0.8222   0.1902
  8     15    6     28.9461  12.6459
  8     16    1      0.8730   0.1123
  8     16    2     11.8151   7.4256
  8     16    5      0.7202   0.1030
  8     16    6     30.2599   6.8085
  8     17    1      0.6757   0.1057
  8     17    2      9.2841   6.9890
  8     17    5      0.6694   0.0869
  8     17    6     28.8487   5.7427
  8     18    1      0.5249   0.0686
  8     18    2     17.6312   4.5296
  8     18    5      0.5456   0.0641
  8     18    6     28.5579   4.2353
  8     19    1      0.4807   0.0836
  8     19    2     21.9797   5.5237
  8     19    5      0.4641   0.0599
  8     19    6     33.3392   3.9512
  8     20    1      0.4181   0.0522
  8     20    2     33.1116   3.4424
  8     20    5      0.4157   0.0434
  8     20    6     35.2015   2.8660
  8     21    1      0.3894   0.0434
  8     21    2     40.3181   2.8660
  8     21    5      0.3797   0.0434
  8     21    6     40.0894   2.8660
  8     22    1      0.4214   0.0434
  8     22    2     48.4529   2.8660
  8     22    5      0.3802   0.0434
  8     22    6     45.1375   2.8660
  8     23    1      0.5681   0.0434
  8     23    2     52.6312   2.8660
  8     23    5      0.5148   0.0434
  8     23    6     51.0704   2.8660
  8     24    1      0.6015   0.0434
  8     24    2     53.3416   2.8660
  8     24    5      0.5215   0.0434
  8     24    6     51.7071   2.8660
  8     25    1      0.5566   0.0434
  8     25    2     53.5827   2.8660
  8     25    5      0.4457   0.0434
  8     25    6     51.8349   2.8660
  8     26    1      0.6061   0.0434
  8     26    2     52.0059   2.8660
  8     26    5      0.5052   0.0434
  8     26    6     50.7371   2.8660
  8     27    1      0.6317   0.0434
  8     27    2     51.7255   2.8660
  8     27    5      0.5317   0.0434
  8     27    6     50.6974   2.8660
  8     28    1      0.6619   0.0434
  8     28    2     51.8388   2.8660
  8     28    5      0.5621   0.0434
  8     28    6     51.2154   2.8660
  8     29    1      0.6845   0.0434
  8     29    2     50.7356   2.8660
  8     29    5      0.5913   0.0434
  8     29    6     50.2179   2.8660
  8     30    1      0.6863   0.0434
  8     30    2     52.9847   2.8660
  8     30    5      0.5815   0.0434
  8     30    6     53.2456   2.8660
  9     5     1      1.7746   0.0890
  9     5     2     39.8439   5.8824
  9     5     5      0.8127   0.2142
  9     5     6     49.7909  14.2736
  9     6     1      1.7983   0.0665
  9     6     2     39.3564   4.3891
  9     6     5      0.9134   0.1576
  9     6     6     53.2814  10.4547
  9     7     1      1.7514   0.0578
  9     7     2     39.3657   3.8152
  9     7     5      0.9247   0.1131
  9     7     6     56.5586   7.4848
  9     8     1      1.6803   0.0486
  9     8     2     37.6773   3.2095
  9     8     5      0.9258   0.0853
  9     8     6     58.1083   5.6327
  9     9     1      1.5603   0.0434
  9     9     2     36.3282   2.8660
  9     9     5      0.8870   0.0703
  9     9     6     58.0463   4.6439
  9     10    1      1.4843   0.0434
  9     10    2     33.2447   2.8660
  9     10    5      0.9074   0.0624
  9     10    6     57.1406   4.1203
  9     11    1      1.4515   0.0434
  9     11    2     28.8373   2.8660
  9     11    5      0.9507   0.0661
  9     11    6     54.6025   4.3639
  9     12    1      1.4210   0.0824
  9     12    2     22.7723   5.4449
  9     12    5      1.0104   0.1015
  9     12    6     48.5278   6.7105
  9     13    1      1.3692   0.1008
  9     13    2     15.4664   6.6664
  9     13    5      1.0603   0.1014
  9     13    6     40.4810   6.7022
  9     14    1      1.1818   0.0868
  9     14    2     13.5704   5.7365
  9     14    5      1.0114   0.0726
  9     14    6     36.4548   4.7949
  9     15    1      1.0262   0.0759
  9     15    2     10.4195   5.0100
  9     15    5      0.9557   0.0584
  9     15    6     31.3089   3.8545
  9     16    1      0.8498   0.0548
  9     16    2     10.4485   3.6199
  9     16    5      0.8788   0.0434
  9     16    6     29.6988   2.8660
  9     17    1      0.6685   0.0573
  9     17    2     13.2884   3.7816
  9     17    5      0.7956   0.0434
  9     17    6     27.9017   2.8660
  9     18    1      0.5142   0.0439
  9     18    2     20.2005   2.8979
  9     18    5      0.6891   0.0434
  9     18    6     28.2631   2.8660
  9     19    1      0.4183   0.0434
  9     19    2     27.4106   2.8660
  9     19    5      0.5882   0.0434
  9     19    6     30.2666   2.8660
  9     20    1      0.3794   0.0434
  9     20    2     35.0682   2.8660
  9     20    5      0.5203   0.0434
  9     20    6     34.2629   2.8660
  9     21    1      0.3834   0.0434
  9     21    2     41.6257   2.8660
  9     21    5      0.4854   0.0434
  9     21    6     39.6151   2.8660
  9     22    1      0.4239   0.0434
  9     22    2     46.3822   2.8660
  9     22    5      0.4942   0.0434
  9     22    6     45.4903   2.8660
  9     23    1      0.5813   0.0434
  9     23    2     49.9159   2.8660
  9     23    5      0.5792   0.0434
  9     23    6     49.7411   2.8660
  9     24    1      0.5810   0.0434
  9     24    2     50.6229   2.8660
  9     24    5      0.6039   0.0434
  9     24    6     50.5905   2.8660
  9     25    1      0.5040   0.0434
  9     25    2     51.9829   2.8660
  9     25    5      0.5783   0.0434
  9     25    6     50.0761   2.8660
  9     26    1      0.5472   0.0434
  9     26    2     50.0077   2.8660
  9     26    5      0.6308   0.0434
  9     26    6     49.4047   2.8660
  9     27    1      0.5750   0.0434
  9     27    2     49.6067   2.8660
  9     27    5      0.6552   0.0434
  9     27    6     49.1500   2.8660
  9     28    1      0.5855   0.0434
  9     28    2     50.1951   2.8660
  9     28    5      0.6713   0.0434
  9     28    6     49.5007   2.8660
  9     29    1      0.6107   0.0434
  9     29    2     49.0167   2.8660
  9     29    5      0.6931   0.0434
  9     29    6     48.7171   2.8660
  9     30    1      0.6093   0.0434
  9     30    2     51.3632   2.8660
  9     30    5      0.6832   0.0434
  9     30    6     51.5974   2.8660
  10    5     1      1.7987   0.0811
  10    5     2     39.6815   5.3605
  10    5     5      0.7555   0.2858
  10    5     6     56.4990  19.2082
  10    6     1      1.8287   0.0621
  10    6     2     38.8652   4.1017
  10    6     5      0.9169   0.2187
  10    6     6     56.6549  14.5809
  10    7     1      1.7850   0.0527
  10    7     2     38.6048   3.4801
  10    7     5      0.9552   0.1542
  10    7     6     57.8531  10.2280
  10    8     1      1.6958   0.0466
  10    8     2     38.1081   3.0780
  10    8     5      0.9557   0.1351
  10    8     6     59.7664   8.9501
  10    9     1      1.5713   0.0453
  10    9     2     35.9799   2.9912
  10    9     5      0.9236   0.0991
  10    9     6     57.2580   6.5524
  10    10    1      1.5128   0.0434
  10    10    2     32.7664   2.8660
  10    10    5      0.9362   0.0942
  10    10    6     55.2072   6.2267
  10    11    1      1.4654   0.0434
  10    11    2     28.2121   2.8660
  10    11    5      0.9931   0.0863
  10    11    6     50.3896   5.7043
  10    12    1      1.4276   0.0526
  10    12    2     24.5561   3.4717
  10    12    5      1.0187   0.1381
  10    12    6     46.8549   9.1475
  10    13    1      1.3530   0.0658
  10    13    2     20.1444   4.3473
  10    13    5      0.9743   0.1689
  10    13    6     41.0918  11.2161
  10    14    1      1.1884   0.0582
  10    14    2     13.7588   3.8428
  10    14    5      0.8904   0.1412
  10    14    6     39.9978   9.3528
  10    15    1      1.0345   0.0521
  10    15    2     11.0390   3.4357
  10    15    5      0.9348   0.1051
  10    15    6     31.9396   6.9511
  10    16    1      0.8471   0.0434
  10    16    2     10.5880   2.8660
  10    16    5      0.8152   0.0682
  10    16    6     27.3237   4.5022
  10    17    1      0.6806   0.0434
  10    17    2     13.5708   2.8660
  10    17    5      0.7400   0.0600
  10    17    6     26.8869   3.9584
  10    18    1      0.5406   0.0434
  10    18    2     19.2260   2.8660
  10    18    5      0.6472   0.0434
  10    18    6     28.7474   2.8660
  10    19    1      0.4406   0.0434
  10    19    2     25.4293   2.8660
  10    19    5      0.5587   0.0434
  10    19    6     30.8626   2.8660
  10    20    1      0.3827   0.0434
  10    20    2     33.3496   2.8660
  10    20    5      0.4848   0.0434
  10    20    6     35.1985   2.8660
  10    21    1      0.3784   0.0434
  10    21    2     40.0077   2.8660
  10    21    5      0.4529   0.0434
  10    21    6     40.3439   2.8660
  10    22    1      0.3985   0.0434
  10    22    2     45.2228   2.8660
  10    22    5      0.4634   0.0434
  10    22    6     45.6382   2.8660
  10    23    1      0.4751   0.0434
  10    23    2     48.8254   2.8660
  10    23    5      0.5445   0.0434
  10    23    6     50.7476   2.8660
  10    24    1      0.5147   0.0434
  10    24    2     50.1818   2.8660
  10    24    5      0.5657   0.0434
  10    24    6     51.3322   2.8660
  10    25    1      0.4800   0.0434
  10    25    2     51.8238   2.8660
  10    25    5      0.5299   0.0434
  10    25    6     50.7258   2.8660
  10    26    1      0.5356   0.0434
  10    26    2     49.7118   2.8660
  10    26    5      0.5828   0.0434
  10    26    6     49.2613   2.8660
  10    27    1      0.5640   0.0434
  10    27    2     48.9558   2.8660
  10    27    5      0.6112   0.0434
  10    27    6     48.7182   2.8660
  10    28    1      0.5721   0.0434
  10    28    2     49.7595   2.8660
  10    28    5      0.6222   0.0434
  10    28    6     49.2550   2.8660
  10    29    1      0.5650   0.0434
  10    29    2     48.9685   2.8660
  10    29    5      0.6412   0.0434
  10    29    6     48.4297   2.8660
  10    30    1      0.5856   0.0434
  10    30    2     51.1122   2.8660
  10    30    5      0.6302   0.0434
  10    30    6     50.9501   2.8660
  11    5     1      1.8416   0.0871
  11    5     2     38.6505   5.7530
  11    5     5      1.5228   0.1780
  11    5     6     52.8387  11.8245
  11    6     1      1.8804   0.0734
  11    6     2     39.1298   4.8458
  11    6     5      1.6265   0.1476
  11    6     6     53.3311   9.7813
  11    7     1      1.8376   0.0625
  11    7     2     38.9017   4.1265
  11    7     5      1.6416   0.1004
  11    7     6     57.0075   6.6364
  11    8     1      1.7452   0.0556
  11    8     2     38.0794   3.6673
  11    8     5      1.6239   0.0811
  11    8     6     58.1338   5.3548
  11    9     1      1.6249   0.0517
  11    9     2     35.8660   3.4143
  11    9     5      1.5892   0.0610
  11    9     6     58.1351   4.0304
  11    10    1      1.5743   0.0507
  11    10    2     32.6512   3.3470
  11    10    5      1.6091   0.0554
  11    10    6     56.8578   3.6601
  11    11    1      1.5220   0.0482
  11    11    2     29.1694   3.1830
  11    11    5      1.6981   0.0498
  11    11    6     54.0377   3.2859
  11    12    1      1.4756   0.0543
  11    12    2     24.8472   3.5874
  11    12    5      1.8134   0.0499
  11    12    6     53.9928   3.2944
  11    13    1      1.3746   0.0703
  11    13    2     20.6186   4.6408
  11    13    5      1.7471   0.0651
  11    13    6     48.4778   4.2977
  11    14    1      1.2136   0.0728
  11    14    2     16.7441   4.8099
  11    14    5      1.4699   0.0681
  11    14    6     36.8162   4.4959
  11    15    1      1.1013   0.0791
  11    15    2     14.6623   5.2242
  11    15    5      1.4795   0.0650
  11    15    6     29.8386   4.2919
  11    16    1      0.9186   0.0754
  11    16    2     12.6347   4.9790
  11    16    5      1.4986   0.0486
  11    16    6     27.3720   3.2096
  11    17    1      0.7304   0.0845
  11    17    2     16.8140   5.5835
  11    17    5      1.4107   0.0515
  11    17    6     25.2458   3.3961
  11    18    1      0.6370   0.0794
  11    18    2     21.8490   5.2430
  11    18    5      1.2670   0.0527
  11    18    6     26.4778   3.4806
  11    19    1      0.5571   0.0792
  11    19    2     26.2478   5.2307
  11    19    5      1.1266   0.0554
  11    19    6     29.4603   3.6544
  11    20    1      0.5120   0.0670
  11    20    2     33.9314   4.4269
  11    20    5      1.0942   0.0459
  11    20    6     33.5669   3.0289
  11    21    1      0.4741   0.0583
  11    21    2     40.6941   3.8488
  11    21    5      1.0449   0.0434
  11    21    6     39.1232   2.8660
  11    22    1      0.4991   0.0462
  11    22    2     45.1787   3.0466
  11    22    5      1.0636   0.0434
  11    22    6     45.4417   2.8660
  11    23    1      0.5684   0.0434
  11    23    2     48.8615   2.8660
  11    23    5      1.1941   0.0434
  11    23    6     48.8023   2.8660
  11    24    1      0.6029   0.0434
  11    24    2     50.0487   2.8660
  11    24    5      1.1731   0.0434
  11    24    6     49.8783   2.8660
  11    25    1      0.5793   0.0434
  11    25    2     51.2693   2.8660
  11    25    5      0.9546   0.0434
  11    25    6     50.3625   2.8660
  11    26    1      0.6243   0.0434
  11    26    2     49.5290   2.8660
  11    26    5      1.0071   0.0434
  11    26    6     48.2681   2.8660
  11    27    1      0.6466   0.0434
  11    27    2     48.1283   2.8660
  11    27    5      1.0120   0.0434
  11    27    6     48.0698   2.8660
  11    28    1      0.6559   0.0434
  11    28    2     48.5731   2.8660
  11    28    5      1.0178   0.0434
  11    28    6     48.7748   2.8660
  11    29    1      0.6498   0.0434
  11    29    2     47.6661   2.8660
  11    29    5      1.0292   0.0434
  11    29    6     47.3875   2.8660
  11    30    1      0.6590   0.0434
  11    30    2     49.5881   2.8660
  11    30    5      1.0245   0.0434
  11    30    6     49.8760   2.8660
  12    5     1      1.6495   0.1050
  12    5     2     40.0443   6.9421
  12    5     5      0.7596   0.2505
  12    5     6     51.9861  16.7607
  12    6     1      1.6671   0.0775
  12    6     2     38.9514   5.1212
  12    6     5      0.8454   0.1917
  12    6     6     55.6200  12.7525
  12    7     1      1.6366   0.0596
  12    7     2     38.9898   3.9335
  12    7     5      0.8892   0.1255
  12    7     6     57.9750   8.3071
  12    8     1      1.5489   0.0537
  12    8     2     38.5403   3.5425
  12    8     5      0.8865   0.0980
  12    8     6     58.4866   6.4753
  12    9     1      1.4308   0.0493
  12    9     2     36.1769   3.2532
  12    9     5      0.8522   0.0749
  12    9     6     57.2463   4.9476
  12    10    1      1.3735   0.0446
  12    10    2     32.5640   2.9415
  12    10    5      0.8660   0.0662
  12    10    6     55.0643   4.3678
  12    11    1      1.3266   0.0434
  12    11    2     27.9423   2.8660
  12    11    5      0.9245   0.0613
  12    11    6     50.8086   4.0472
  12    12    1      1.2653   0.0640
  12    12    2     23.5421   4.2237
  12    12    5      0.9464   0.0880
  12    12    6     46.8468   5.8116
  12    13    1      1.2201   0.0846
  12    13    2     17.4549   5.5898
  12    13    5      0.9275   0.1379
  12    13    6     43.3868   9.1331
  12    14    1      1.0177   0.0789
  12    14    2     14.8162   5.2150
  12    14    5      0.8944   0.1085
  12    14    6     35.9104   7.1788
  12    15    1      0.8865   0.0713
  12    15    2     11.2705   4.7053
  12    15    5      0.8487   0.0805
  12    15    6     30.8843   5.3202
  12    16    1      0.7295   0.0490
  12    16    2     12.3214   3.2329
  12    16    5      0.7632   0.0456
  12    16    6     27.2478   3.0124
  12    17    1      0.5681   0.0477
  12    17    2     16.0549   3.1466
  12    17    5      0.6724   0.0434
  12    17    6     26.3266   2.8660
  12    18    1      0.4372   0.0434
  12    18    2     20.8386   2.8660
  12    18    5      0.5719   0.0434
  12    18    6     27.6883   2.8660
  12    19    1      0.3494   0.0434
  12    19    2     27.0371   2.8660
  12    19    5      0.4701   0.0434
  12    19    6     30.0218   2.8660
  12    20    1      0.2902   0.0434
  12    20    2     34.2393   2.8660
  12    20    5      0.4125   0.0434
  12    20    6     34.1433   2.8660
  12    21    1      0.2833   0.0434
  12    21    2     40.8107   2.8660
  12    21    5      0.3791   0.0434
  12    21    6     40.0739   2.8660
  12    22    1      0.3021   0.0434
  12    22    2     45.9142   2.8660
  12    22    5      0.3886   0.0434
  12    22    6     45.1713   2.8660
  12    23    1      0.3807   0.0434
  12    23    2     49.2244   2.8660
  12    23    5      0.4695   0.0434
  12    23    6     49.2943   2.8660
  12    24    1      0.4256   0.0434
  12    24    2     49.9982   2.8660
  12    24    5      0.4945   0.0434
  12    24    6     49.7421   2.8660
  12    25    1      0.3834   0.0434
  12    25    2     50.6173   2.8660
  12    25    5      0.4501   0.0434
  12    25    6     49.3696   2.8660
  12    26    1      0.4419   0.0434
  12    26    2     48.2434   2.8660
  12    26    5      0.5121   0.0434
  12    26    6     47.3411   2.8660
  12    27    1      0.4624   0.0434
  12    27    2     47.1056   2.8660
  12    27    5      0.5313   0.0434
  12    27    6     46.2109   2.8660
  12    28    1      0.4577   0.0434
  12    28    2     47.5840   2.8660
  12    28    5      0.5303   0.0434
  12    28    6     46.1275   2.8660
  12    29    1      0.4094   0.0434
  12    29    2     48.9310   2.8660
  12    29    5      0.4995   0.0434
  12    29    6     46.9584   2.8660
  12    30    1      0.4736   0.0434
  12    30    2     51.2630   2.8660
  12    30    5      0.5604   0.0434
  12    30    6     49.0609   2.8660
  13    5     1      1.7858   0.0956
  13    5     2     39.3152   6.3188
  13    5     5      0.8697   0.2584
  13    5     6     45.8698  17.3054
  13    6     1      1.8107   0.0736
  13    6     2     39.1817   4.8615
  13    6     5      0.9146   0.2102
  13    6     6     54.0716  14.0066
  13    7     1      1.7536   0.0682
  13    7     2     38.8606   4.5064
  13    7     5      0.9259   0.1402
  13    7     6     55.5880   9.2919
  13    8     1      1.6987   0.0649
  13    8     2     38.4783   4.2851
  13    8     5      0.9202   0.1220
  13    8     6     56.9471   8.0739
  13    9     1      1.5617   0.0636
  13    9     2     36.2576   4.2014
  13    9     5      0.8733   0.1083
  13    9     6     56.3856   7.1632
  13    10    1      1.5203   0.0635
  13    10    2     32.1855   4.1898
  13    10    5      0.9200   0.0935
  13    10    6     53.6616   6.1788
  13    11    1      1.4910   0.0571
  13    11    2     27.5655   3.7669
  13    11    5      1.0087   0.0794
  13    11    6     50.1804   5.2481
  13    12    1      1.4542   0.0725
  13    12    2     23.1698   4.7902
  13    12    5      1.0722   0.0934
  13    12    6     45.4434   6.1743
  13    13    1      1.3702   0.0870
  13    13    2     17.6778   5.7466
  13    13    5      1.1012   0.1066
  13    13    6     40.5782   7.0474
  13    14    1      1.1602   0.0868
  13    14    2     13.1826   5.7385
  13    14    5      1.0457   0.1043
  13    14    6     34.5601   6.8990
  13    15    1      1.0476   0.0779
  13    15    2     11.5431   5.1457
  13    15    5      0.9867   0.0902
  13    15    6     30.4980   5.9579
  13    16    1      0.8916   0.0488
  13    16    2     12.9438   3.2231
  13    16    5      0.8888   0.0524
  13    16    6     28.2209   3.4561
  13    17    1      0.7308   0.0441
  13    17    2     15.8517   2.9096
  13    17    5      0.7736   0.0434
  13    17    6     27.1499   2.8660
  13    18    1      0.6036   0.0434
  13    18    2     20.8076   2.8660
  13    18    5      0.6379   0.0434
  13    18    6     26.9494   2.8660
  13    19    1      0.4943   0.0434
  13    19    2     26.9802   2.8660
  13    19    5      0.5414   0.0434
  13    19    6     30.0747   2.8660
  13    20    1      0.4494   0.0434
  13    20    2     33.9629   2.8660
  13    20    5      0.4925   0.0434
  13    20    6     34.4449   2.8660
  13    21    1      0.4399   0.0434
  13    21    2     40.3842   2.8660
  13    21    5      0.4611   0.0434
  13    21    6     39.6293   2.8660
  13    22    1      0.4601   0.0434
  13    22    2     45.3742   2.8660
  13    22    5      0.4626   0.0434
  13    22    6     44.8963   2.8660
  13    23    1      0.5423   0.0434
  13    23    2     48.7651   2.8660
  13    23    5      0.5600   0.0434
  13    23    6     47.2321   2.8660
  13    24    1      0.5670   0.0434
  13    24    2     49.5356   2.8660
  13    24    5      0.5925   0.0434
  13    24    6     48.1801   2.8660
  13    25    1      0.5561   0.0434
  13    25    2     49.4491   2.8660
  13    25    5      0.5283   0.0434
  13    25    6     50.0008   2.8660
  13    26    1      0.5994   0.0434
  13    26    2     47.2985   2.8660
  13    26    5      0.5941   0.0434
  13    26    6     48.1669   2.8660
  13    27    1      0.6112   0.0434
  13    27    2     46.2901   2.8660
  13    27    5      0.6128   0.0434
  13    27    6     46.7162   2.8660
  13    28    1      0.6146   0.0434
  13    28    2     46.0351   2.8660
  13    28    5      0.6148   0.0434
  13    28    6     46.5318   2.8660
  13    29    1      0.6282   0.0434
  13    29    2     44.9565   2.8660
  13    29    5      0.6161   0.0434
  13    29    6     45.7852   2.8660
  13    30    1      0.5979   0.0434
  13    30    2     47.4995   2.8660
  13    30    5      0.5956   0.0434
  13    30    6     48.9534   2.8660
  14    5     1      1.6807   0.1338
  14    5     2     38.9015   8.8587
  14    5     5      0.7234   0.3941
  14    5     6     53.0845  26.9796
  14    6     1      1.7115   0.1130
  14    6     2     37.5574   7.4746
  14    6     5      0.8188   0.2994
  14    6     6     53.5894  20.1653
  14    7     1      1.6334   0.0915
  14    7     2     37.6152   6.0498
  14    7     5      0.8257   0.1838
  14    7     6     56.0481  12.2158
  14    8     1      1.5666   0.0958
  14    8     2     38.7918   6.3346
  14    8     5      0.7851   0.1706
  14    8     6     56.4230  11.3299
  14    9     1      1.4327   0.0946
  14    9     2     35.7624   6.2501
  14    9     5      0.7563   0.1360
  14    9     6     56.3136   9.0090
  14    10    1      1.3739   0.0990
  14    10    2     32.3942   6.5458
  14    10    5      0.8067   0.1128
  14    10    6     54.8035   7.4604
  14    11    1      1.3524   0.0891
  14    11    2     27.7016   5.8883
  14    11    5      0.8813   0.1005
  14    11    6     48.6032   6.6417
  14    12    1      1.2969   0.1137
  14    12    2     23.4061   7.5219
  14    12    5      0.9211   0.1531
  14    12    6     42.0227  10.1521
  14    13    1      1.1971   0.1301
  14    13    2     17.3689   8.6140
  14    13    5      0.9814   0.1738
  14    13    6     40.9887  11.5442
  14    14    1      1.0201   0.1294
  14    14    2     12.8180   8.5709
  14    14    5      0.8742   0.1605
  14    14    6     36.8403  10.6481
  14    15    1      0.9197   0.1171
  14    15    2     12.1846   7.7487
  14    15    5      0.7682   0.1533
  14    15    6     29.5277  10.1689
  14    16    1      0.7737   0.0695
  14    16    2     13.2348   4.5879
  14    16    5      0.7397   0.0763
  14    16    6     27.6561   5.0411
  14    17    1      0.6118   0.0628
  14    17    2     15.8581   4.1448
  14    17    5      0.6379   0.0546
  14    17    6     27.6175   3.6053
  14    18    1      0.4791   0.0497
  14    18    2     20.6157   3.2832
  14    18    5      0.5082   0.0491
  14    18    6     26.6122   3.2423
  14    19    1      0.3716   0.0511
  14    19    2     27.0629   3.3706
  14    19    5      0.4279   0.0563
  14    19    6     30.1946   3.7161
  14    20    1      0.3096   0.0434
  14    20    2     33.6487   2.8660
  14    20    5      0.3732   0.0434
  14    20    6     34.7847   2.8660
  14    21    1      0.3094   0.0434
  14    21    2     40.8755   2.8660
  14    21    5      0.3504   0.0434
  14    21    6     40.6838   2.8660
  14    22    1      0.3356   0.0434
  14    22    2     45.6258   2.8660
  14    22    5      0.3495   0.0434
  14    22    6     45.7118   2.8660
  14    23    1      0.4201   0.0434
  14    23    2     48.6972   2.8660
  14    23    5      0.4472   0.0434
  14    23    6     47.8188   2.8660
  14    24    1      0.4439   0.0434
  14    24    2     49.4209   2.8660
  14    24    5      0.4731   0.0434
  14    24    6     48.5917   2.8660
  14    25    1      0.4240   0.0434
  14    25    2     49.8243   2.8660
  14    25    5      0.4146   0.0434
  14    25    6     49.9600   2.8660
  14    26    1      0.4643   0.0434
  14    26    2     47.7451   2.8660
  14    26    5      0.4808   0.0434
  14    26    6     48.4118   2.8660
  14    27    1      0.4787   0.0434
  14    27    2     47.0521   2.8660
  14    27    5      0.5000   0.0434
  14    27    6     47.2611   2.8660
  14    28    1      0.4872   0.0434
  14    28    2     47.1303   2.8660
  14    28    5      0.5050   0.0434
  14    28    6     47.4107   2.8660
  14    29    1      0.5074   0.0434
  14    29    2     46.3587   2.8660
  14    29    5      0.5124   0.0434
  14    29    6     46.8928   2.8660
  14    30    1      0.4872   0.0434
  14    30    2     48.9162   2.8660
  14    30    5      0.5001   0.0434
  14    30    6     50.1250   2.8660
  15    5     1      1.6415   0.5245
  15    5     2     46.3235  37.1465
  15    5     5      0.5620   2.0681
  15    6     1      1.6623   0.4260
  15    6     2     28.0855  29.3669
  15    6     5      0.2712   2.4142
  15    6     6     89.9421   1.4250
  15    7     1      1.6069   0.3078
  15    7     2     36.9943  20.7546
  15    7     5      0.9353   0.5783
  15    7     6     50.4404  41.7412
  15    8     1      1.3253   0.4008
  15    8     2     38.4305  27.4801
  15    8     5      1.0190   0.4718
  15    8     6     48.0153  32.9020
  15    9     1      1.4773   0.2363
  15    9     2     38.4622  15.7831
  15    9     5      0.8316   0.3568
  15    9     6     49.9416  24.2550
  15    10    1      1.1734   0.2958
  15    10    2     32.8010  19.9090
  15    10    5      0.9618   0.2939
  15    10    6     57.5361  19.7783
  15    11    1      1.3385   0.2086
  15    11    2     24.1098  13.8955
  15    11    5      0.7890   0.2803
  15    11    6     46.8386  18.8299
  15    12    1      1.3821   0.2183
  15    12    2     30.1842  14.5562
  15    12    5      0.8817   0.2345
  15    12    6     38.0947  15.6638
  15    13    1      1.2389   0.1888
  15    13    2     17.7288  12.5549
  15    13    5      1.0029   0.1500
  15    13    6     35.7014   9.9472
  15    14    1      0.9959   0.1563
  15    14    2      6.5364  10.3687
  15    14    5      0.8886   0.1162
  15    14    6     31.4348   7.6913
  15    15    1      0.8423   0.1370
  15    15    2     12.4389   9.0768
  15    15    5      0.8135   0.0983
  15    15    6     27.6614   6.5007
  15    16    1      0.6608   0.0960
  15    16    2     12.8654   6.3451
  15    16    5      0.7298   0.0758
  15    16    6     26.6115   5.0060
  15    17    1      0.5496   0.0865
  15    17    2     15.4772   5.7123
  15    17    5      0.6534   0.0703
  15    17    6     25.4219   4.6428
  15    18    1      0.4202   0.0746
  15    18    2     22.0032   4.9286
  15    18    5      0.5502   0.0632
  15    18    6     26.8637   4.1755
  15    19    1      0.3102   0.0731
  15    19    2     26.2564   4.8264
  15    19    5      0.4803   0.0630
  15    19    6     28.0133   4.1620
  15    20    1      0.2413   0.0604
  15    20    2     34.2019   3.9893
  15    20    5      0.3889   0.0534
  15    20    6     33.4187   3.5270
  15    21    1      0.2287   0.0517
  15    21    2     39.7384   3.4095
  15    21    5      0.3390   0.0473
  15    21    6     37.5786   3.1221
  15    22    1      0.2611   0.0434
  15    22    2     43.2092   2.8660
  15    22    5      0.3388   0.0434
  15    22    6     40.2814   2.8660
  15    23    1      0.3187   0.0434
  15    23    2     45.3476   2.8660
  15    23    5      0.3974   0.0434
  15    23    6     41.2352   2.8660
  15    24    1      0.3715   0.0434
  15    24    2     48.1444   2.8660
  15    24    5      0.4682   0.0434
  15    24    6     45.9296   2.8660
